id,r_1_1,r_1_2,r_1_3,r_1_4,r_1_5,r_1_6,r_1_7,r_1_8,r_1_9,r_1_10,r_2_1,r_2_2,r_2_3,r_2_4,r_2_5,r_2_6,r_2_7,r_2_8,r_2_9,r_2_10
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,4,4,4,3,2,3
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,3,4,4,2,3,2
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
227,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,3,3,4
424,4,4,4,3,4,3,3,1,2,3,4,4,4,3,4,3,3,3,4,4
439,3,3,4,3,3,3,3,2,2,2,4,4,4,4,4,4,4,3,3,4
510,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4
521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,2,2
526,4,4,3,3,2,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4
704,3,3,3,3,2,3,3,2,2,3,4,4,4,3,4,3,3,NA,4,4
706,3,4,4,3,3,3,3,3,3,4,4,4,4,3,4,3,3,4,2,3
805,4,4,4,3,4,2,3,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
836,4,4,3,3,4,4,4,2,3,3,4,4,4,3,4,4,4,2,4,4
917,3,3,4,3,4,3,3,2,3,2,4,4,4,3,4,4,3,2,4,4
929,4,4,4,3,4,3,3,4,2,2,4,4,4,4,4,3,3,4,2,2
1013,3,4,4,3,4,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,4,4,3,2,4,3,2,4,3,2,4,4,4,3,4,3,4,4,3,2
1060,4,4,4,4,1,4,4,1,3,2,4,4,3,3,3,3,3,1,2,2
1073,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,4,4
1076,4,4,4,4,4,3,3,3,3,4,4,4,3,4,3,4,4,3,3,4
1099,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,2,3,4
1107,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,3,3,4,2,3
1215,2,3,2,3,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1217,4,4,4,3,4,4,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1260,4,4,4,4,4,3,3,2,3,3,4,4,4,4,4,3,3,2,3,4
1269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1288,3,3,4,3,4,3,4,4,4,4,3,3,4,3,4,4,4,3,4,4
1313,4,4,4,4,4,3,4,2,4,4,4,4,4,4,4,3,3,2,4,4
1336,4,4,4,4,3,3,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1344,3,4,4,3,4,3,3,4,3,4,3,4,3,3,4,3,3,4,4,3
1417,3,4,4,4,4,3,3,3,2,2,4,4,3,3,4,3,3,3,4,4
1525,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4
1616,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
1653,4,3,4,1,4,3,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1677,3,3,3,2,3,3,3,2,1,1,3,3,3,2,3,2,3,2,1,1
1698,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,4,4
1730,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,1,2,2
1744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4
1777,4,4,4,4,4,3,3,1,2,2,4,4,3,4,4,4,3,2,2,2
1824,4,4,4,4,4,3,3,4,2,4,4,4,2,4,3,2,3,3,2,3
1875,4,4,4,4,4,4,4,4,3,4,3,3,4,3,4,4,3,3,3,3
1880,4,4,4,4,4,4,4,2,2,2,3,3,4,3,4,3,3,2,2,2
1887,4,4,4,4,4,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1948,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,3,4
1974,4,4,4,4,4,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,2,3,3,2,3,2,2,2,2,2,3,3,3,2,3,2,3,2,2,3
2069,4,4,3,4,4,4,4,2,2,3,4,4,4,4,4,3,4,2,3,4
2178,4,3,3,3,4,3,2,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2234,4,4,3,3,3,2,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2248,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4
2266,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4
2268,4,4,4,3,4,3,3,2,2,3,4,4,4,3,4,3,3,2,3,3
2344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,3,4,3,3,3,3,3
2411,4,4,3,3,3,2,3,1,2,2,3,3,3,3,3,3,3,2,2,2
2447,4,4,4,4,1,4,3,3,2,3,4,4,4,4,4,4,4,4,3,4
2452,4,4,4,3,4,3,3,4,2,3,4,4,3,4,4,4,4,4,2,3
2477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4
2525,4,4,4,4,3,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4
2577,4,3,4,3,3,3,3,3,4,3,4,4,4,3,4,3,3,3,4,4
2602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2690,3,4,3,3,4,4,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2728,4,4,3,3,4,3,4,3,3,3,4,4,4,1,4,4,3,3,4,4
2772,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
2775,4,4,4,4,4,3,3,3,3,4,4,4,4,1,4,3,3,4,4,4
2785,4,4,4,3,4,3,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2793,3,3,3,3,3,2,3,2,2,2,2,3,2,2,2,2,2,1,2,2
2844,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2847,4,4,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2852,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
2894,4,4,3,3,3,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2
2915,4,4,3,4,3,3,4,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2921,1,3,2,1,2,1,1,1,1,1,3,3,3,3,1,2,1,1,1,1
2924,4,4,3,4,3,4,4,3,1,1,4,4,3,3,3,3,3,3,1,1
2940,3,3,3,3,3,4,3,3,3,4,4,4,3,3,4,3,3,3,4,3
3035,3,3,2,3,3,2,2,3,1,2,3,3,3,3,3,2,3,3,2,2
3443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,4,3,3,2,2,4
3464,4,3,2,3,3,2,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3636,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4
3669,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4
3739,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4
3926,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2,2
3972,4,4,4,3,3,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4112,4,4,4,3,4,4,4,4,4,4,4,4,3,2,4,4,3,4,4,4
4123,4,3,4,3,4,3,3,3,3,4,4,4,4,4,4,3,3,4,3,4
4530,4,4,4,4,4,3,3,3,3,4,4,4,4,4,1,3,4,4,4,4
4556,2,2,2,2,2,1,2,2,1,2,2,3,2,2,2,2,2,2,2,3
4639,4,4,4,4,4,4,4,2,1,1,4,4,4,4,1,4,4,2,4,4
4677,4,4,4,4,4,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4747,4,4,4,3,1,3,3,1,2,2,3,3,4,3,4,2,3,2,3,3
5043,3,4,3,3,3,3,3,1,2,2,3,3,3,3,2,3,3,2,2,3
5201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5213,4,4,4,3,4,4,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5411,3,3,4,3,4,3,3,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5554,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,4,3,3,4,4
5575,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,1,2,2
5689,4,4,3,3,4,3,3,3,3,4,4,4,3,3,4,3,3,4,3,4
5713,3,3,3,3,4,3,3,2,2,3,3,3,3,3,3,3,3,2,2,4
5742,4,4,4,3,3,3,3,3,3,4,4,4,3,4,3,4,4,2,3,4
5847,3,3,3,3,1,2,2,1,1,1,3,3,3,3,2,2,2,1,1,1
5884,4,4,3,4,3,3,3,2,2,3,4,4,3,4,3,3,3,3,3,3
5932,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,3,3,3
6078,4,3,4,3,4,3,3,2,2,3,4,4,4,3,3,3,3,3,2,2
6412,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4,4,2,4
6507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4
6628,2,3,2,3,2,2,2,1,1,1,3,4,2,3,2,2,2,1,1,1
6749,4,4,4,4,3,3,4,3,3,2,4,4,4,4,3,3,3,2,2,2
6934,4,4,3,3,4,2,2,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7032,4,4,4,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,1
7060,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
7172,3,4,3,3,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7177,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,2,2
7268,4,4,3,3,4,3,3,1,2,3,4,4,4,3,4,2,2,2,3,4
7272,4,4,4,3,4,3,3,2,2,3,3,3,4,3,3,3,3,3,2,4
7463,4,4,3,3,3,2,2,2,2,2,3,3,4,3,4,3,3,3,3,3
7492,4,4,3,4,3,3,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7632,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,3,3,4,4,4
7748,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4
8211,4,4,4,3,4,3,3,2,2,3,4,4,4,4,4,2,2,2,2,4
8230,3,3,2,3,2,2,2,2,2,2,4,4,2,4,2,2,2,2,2,3
8282,4,4,3,4,1,4,4,4,3,3,4,4,3,3,4,3,3,4,3,3
8416,4,4,4,3,4,3,3,2,3,3,4,4,4,3,4,3,3,2,3,3
8457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,3,4,3,3,3,3,4
8462,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8663,3,3,4,3,3,3,3,3,4,4,3,3,4,3,4,3,3,4,4,4
8751,4,4,4,3,4,4,3,3,4,4,4,4,4,3,3,3,3,2,4,4
8904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,2,2,2,3,4,4,1
9094,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3
9096,4,4,4,4,4,3,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,3,4,3,3,2,2,2
9272,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9289,4,4,3,4,4,2,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9494,4,4,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,3,4
9652,4,4,4,4,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9747,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,2
9778,4,4,4,4,4,4,3,3,2,4,4,4,4,3,3,3,3,3,2,4
9875,4,4,3,3,4,3,3,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9918,4,4,4,3,4,4,4,2,3,4,4,4,4,4,4,4,4,3,4,4
