v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12
2.029879443,0.700937899,0.922498334,0.778365044,0.716933985,0.649042462,0.179759406,0.521331792,1.303092616,1.369061605,1.551212575,0.754618603
1.846011007,0.817654015,1.623049657,0.559510882,-1.433668016,0.008714271,-0.251745815,0.000110179,0.954539734,-0.959288016,1.488390513,-0.373397136
-0.551445595,0.115519372,-0.245195857,1.220636191,-0.550415422,-0.776083508,0.813165813,-0.802679845,-1.525904208,-1.203838438,-0.781277454,-1.119299627
-1.380410462,0.219318091,0.519552137,0.353065742,1.721879248,1.076026142,0.7711456,-0.381686114,-0.523181783,0.120352522,-0.395827825,1.735393283
0.438447713,1.51775774,0.469287498,1.407403231,0.791458158,1.541237112,0.404248366,0.825899485,1.259803873,2.601301229,0.977228779,3.041919968
-0.598426707,-0.875780978,-0.988919586,-1.483615137,-0.515772843,-0.441559349,-1.004926048,-2.612748945,-0.193697956,-0.19567731,-0.248658222,-0.813756742
0.041670658,0.944345285,0.874015818,0.203581719,2.411222618,0.989895894,0.46806231,-0.299130726,0.897244712,0.255685111,-1.355356928,0.464461662
1.891685231,0.929332937,0.371889236,2.656492613,0.879077657,1.354704741,1.547532124,0.383196534,-0.563745409,-0.780491309,-0.253569726,-0.711252067
-0.507488206,0.313518257,-0.464779805,0.147674293,-0.978744868,-0.39160834,-0.367536254,0.059549004,-1.23341629,-0.247022813,-0.096518915,-0.785826454
-0.913191946,-0.442793167,-0.836604116,-0.601913649,-0.554661719,2.218145345,-0.033194111,-0.191714087,0.112862838,-0.334548445,-0.660410431,0.474148209
-1.101972588,-0.453665738,0.232729289,0.299668002,-0.811343689,-1.638508931,-0.948864617,-0.760965334,-1.261353236,-0.736086425,-1.985036024,-1.368029847
-0.515516117,-0.319066086,1.24258579,-1.073365691,-0.933149664,-0.670592166,-1.942715315,-1.022694453,-0.389873836,-1.035439411,-0.593391865,-0.937892564
-1.66627374,-0.947819163,-0.866482486,-0.555540896,0.949742885,-0.44852573,1.474901186,1.135640998,0.415937599,-0.0482326,-0.311816076,-0.932060613
-0.020639185,0.172669237,-0.727418664,-1.044088145,0.688624676,0.498880201,0.437375859,0.913746178,1.434681334,1.546716584,0.6502683,1.377490434
-2.289014812,-0.936536688,-0.167182568,-1.196213724,0.217351872,0.533426308,0.200878372,0.041924734,-0.372471966,0.468695367,-0.7796269,-1.529696818
1.166003421,1.830087553,0.828278994,1.954177377,2.184051531,0.574913828,0.207949202,-1.097717165,0.533160839,0.489734585,0.811996309,0.473821414
0.11172897,-0.081426048,-1.013356789,0.306794104,0.267435723,0.097876945,0.460387751,-1.389462359,-0.854663392,-0.376434791,0.1432683,-0.434941756
2.154642607,1.059960335,1.072911771,1.184473131,2.48093274,1.811447437,0.559521738,1.150348026,1.113177101,1.879435212,2.21179505,1.547973264
-1.171681199,-1.273989898,0.40517448,-1.593228017,-0.41703667,-0.394791534,-1.010503627,-1.699567117,-0.727297449,0.786970751,0.128539424,0.559137787
1.697397361,2.54635104,1.529218471,3.002395515,-0.096328732,2.340708856,1.404783275,0.920598323,-0.471717336,0.190421582,0.276013151,1.485798132
-0.380133507,0.224071227,-0.116130175,0.35208942,0.182321402,0.424982951,-0.799839479,-0.610240855,-0.289495003,0.451702856,-1.248498619,-0.776978471
-0.749364558,0.173338609,-1.389679379,-0.90237407,-2.191877939,-1.571209131,-1.043449241,-1.941226937,-0.191737717,-0.609038298,-1.172091836,-1.479640118
-0.684972848,0.328398447,-1.682009746,-2.196720284,-0.655464595,-1.402540967,0.460071886,-0.620162155,-1.147852498,-1.174045102,-2.17804852,-1.930492071
-1.049728062,-0.251257863,-0.234511786,0.139983477,-0.388001901,-0.031341662,0.322252457,-0.769380404,-0.235965625,-0.146560549,-1.920495639,-0.133224386
-0.101017743,0.184573916,0.079110634,-0.641786125,-0.789659615,-0.812330513,-0.870527529,-0.844551241,-1.257808625,-0.48128517,0.043505027,-1.292641479
-0.273721954,0.155204336,0.098387976,-1.200769786,0.501208546,-0.010613271,-0.665672808,-1.304758813,-1.050792055,-2.048441381,-1.048866884,-0.713716584
-1.959895133,0.031556576,-1.783004682,-2.176148708,0.131556474,0.555087404,1.765696991,-1.000572536,-0.825977044,-0.019541996,0.692176464,0.935270282
0.308151911,0.659597699,-0.091055148,1.174759931,-0.902543527,0.465981782,0.65598045,0.853625168,2.076944199,2.524248081,2.173309581,2.261912162
0.164847082,0.096591818,0.596804509,-0.150947523,-1.534954958,1.182362562,-0.426186969,0.280649189,1.040295549,1.636924931,1.130206963,-0.480479524
0.765439066,-0.230578207,-0.218266441,-1.522918534,1.577376858,-0.129289002,0.540772308,1.010131073,1.209336166,1.523194689,1.816558679,-1.045824719
-0.79357317,-0.534808605,0.183809431,0.56596375,1.202556781,0.173721184,-0.568520189,-0.479364459,-0.015014165,-0.368907938,-1.271409046,-0.164470161
-1.117298219,-0.176192525,-1.03958401,0.033510046,-1.106047748,-1.581037931,-0.537729252,-1.572314055,-1.024996432,-0.107210835,0.07758055,-0.139379927
-0.836114746,-0.490906334,-0.465743623,0.317742856,-2.049292482,0.279978084,-0.371608726,-0.385484211,-1.359939452,-0.485226836,-0.091539603,-0.933576051
0.372580549,0.974172446,0.561881068,1.067904223,0.193300455,0.132898515,0.676540903,0.401939113,0.577121199,-0.546763127,0.074822758,1.025448956
2.150821152,1.202504271,1.643691199,1.351039081,0.555747625,0.259184824,2.080710627,1.783689913,-0.114133254,1.125424699,0.718347611,-0.445786035
0.462312783,1.329327491,2.093690171,0.862579061,0.582158472,1.034679243,-0.171396206,1.191839584,0.597344317,0.094997531,0.343738744,2.262560777
2.183985541,2.529687005,1.691494679,2.207991501,0.690441573,1.071466689,0.500003868,1.292993658,-0.022321894,0.28436383,-1.163068249,-2.20724235
-0.387375826,1.071410393,1.274890074,0.559359848,0.043794956,0.398625357,-0.466460487,0.59854278,-0.511689798,-0.780010236,-1.065510962,-1.290103398
0.513424502,1.013869803,0.645964525,1.415372568,0.336324565,-0.028042784,-1.936926743,-0.835225417,0.948441656,-0.015110165,0.660269817,0.724108077
0.384027671,-0.786282405,-1.109297416,-0.012031038,-0.054559908,0.085093552,0.583849167,1.201944464,0.495918432,0.007471189,-0.90325203,0.667276733
-0.425072789,-0.486900897,0.381908508,-0.796468806,-0.62114811,-0.511318288,-0.17656197,-0.517131798,0.216421131,0.481650416,-0.506715817,-1.166029887
0.497695201,0.870987066,-0.342901926,-0.143111074,1.235375031,-0.176804174,-0.765862118,0.654052972,1.212773773,1.226632425,1.392573752,1.108465357
0.562639481,-0.77836807,1.430967414,-0.190886264,0.495975837,0.566555867,-0.111706143,-0.232228599,-1.698336519,0.0720887,-0.230365565,0.937022076
0.199368941,-0.029594943,1.217240419,-0.242362812,0.601584465,1.608430387,0.336457002,1.620700161,-0.505505398,0.843260104,1.237353917,0.461516112
-0.451290863,0.161202751,0.412920725,0.126567895,0.140784867,-0.666619098,-0.441302919,-0.025524539,0.667651693,-0.347839284,1.324209709,0.560121916
0.830348296,0.418425229,1.70477895,1.367401281,-0.251491345,1.939636605,2.016008259,1.538056032,-0.758811971,-1.0446116,0.902445409,-0.358739145
-0.43047334,-0.37188772,0.17371563,-0.901501453,-0.525913466,-1.01789929,-1.326071503,-2.057873832,0.703212239,-0.879009521,0.728477704,1.234592443
-0.863834431,1.147335299,0.431190276,0.475247359,2.187057789,0.597209987,0.003973405,0.166130087,1.686613207,-0.594509715,0.205021923,-0.140984219
-0.288933708,1.580362751,-0.39463516,-0.935956057,-1.020509735,0.076611362,-1.80885957,-0.759393503,-1.301720086,-0.01193655,-0.50533365,-0.153029537
0.133594876,-0.754874726,1.829896884,-0.01677999,0.441584791,0.964795555,-0.064604688,1.800271471,0.004637848,-0.848807146,0.593610047,-0.590538454
-1.655722921,0.221103327,-1.254450703,0.316473488,-0.202961361,-0.651360787,-1.075415134,-2.107382348,-1.23502195,-2.032787787,-0.916106497,-0.713489245
-1.732355565,-2.447440888,-1.857962043,-3.092357033,-0.390220477,-0.404502615,-0.059830802,0.176938436,-1.67462665,-2.661029082,-1.27717874,-2.054801388
0.692305112,-0.896886905,-0.544485009,0.574669228,-0.231331242,0.525711168,-0.756193966,0.500468287,0.875977004,-0.310295672,-0.079066062,0.174815854
0.392526947,0.944487128,1.144007056,-0.906878095,-0.412521841,-0.444656952,0.010306563,0.367927278,-1.005631086,-0.952145537,-1.36932844,-1.81136109
0.815694191,1.438412049,2.403014243,0.47874603,1.469056659,0.618317681,1.115328863,-0.773300781,0.720254229,0.745062433,0.677834583,0.722770639
-0.499905389,-0.677646005,0.765210698,0.209238872,-1.998877931,-0.501428393,0.246298864,-0.125474525,1.138393055,0.209592508,0.58533231,-0.149306391
2.18253912,0.479696206,0.127011302,1.874993206,0.230798596,-0.071496831,0.709130456,1.371015019,-0.325686272,1.080487237,1.253067205,0.94431344
0.586117077,-1.183995287,-0.755676855,-0.113959135,-0.901473944,-1.698748287,-0.844235969,-0.562957083,-1.247683502,0.228374167,0.156406965,-0.194205616
-1.481330618,-1.181756316,-1.213065074,-1.229921434,0.380943675,-0.074846622,-0.179855375,0.725921897,0.556690259,0.349320402,0.174905069,0.676219185
0.151502105,0.611289896,2.000393844,1.651288264,0.895796975,-0.664236782,-0.351022781,-0.034669616,1.194445156,-0.823553976,-0.430231421,-0.86641124
0.169522764,0.812389541,0.347977668,-0.277686594,-0.163987096,1.355461601,1.861277666,0.903538046,-0.998794922,-0.416336581,0.611476139,-0.528336242
0.393139134,-0.255574054,-1.177086343,-1.974850206,-0.000603587,0.152864507,0.538155062,1.254591265,1.098617171,1.197239016,0.249216883,0.215477673
-0.312140424,-1.036927646,-0.20269365,-1.167486704,0.014861056,0.181350417,-0.592916112,0.61895961,0.095939283,-0.100651181,0.287533966,1.301780059
1.591951494,1.850171775,1.24257111,3.005276607,1.154045951,0.267901198,1.235847504,0.590983928,-0.275901788,-0.009372843,-0.223762972,0.006108866
-0.846873055,-0.791957465,-0.397258733,-0.370220471,-0.25417806,-1.695806069,-0.618318937,-0.146014594,0.767246448,-0.571738187,0.070972013,0.756121528
0.328342998,0.269896124,0.90927708,-1.286187293,-0.568671791,0.043575361,0.694479498,-0.069429174,-0.476808832,-0.568467419,-0.828010343,0.014060382
0.339891644,-0.767426535,-1.176155775,-0.306136871,-0.958943691,0.07882475,-0.523323745,-0.221542809,0.748762822,0.698879566,0.39012044,-0.512824889
1.697547821,0.523020001,0.749626423,0.990444732,-0.998179657,-0.7288097,-0.072767164,0.794096351,-0.185241132,-0.419044155,-0.756204194,-0.947992197
-0.894289287,-0.237124849,0.110945127,0.008515981,-1.110700457,-0.839870915,-2.80398244,-0.875233726,-0.464357922,-0.791387278,-1.444551269,-0.248496622
-0.463775788,0.049847954,-0.99507864,0.664161881,0.050760786,0.293599206,0.810447311,0.457631427,-1.487636505,-1.017441257,-1.89633908,-0.471073846
0.418180935,0.093822457,0.407361722,-0.334237743,0.261910256,1.289480604,1.50539157,-0.229933551,0.137975641,1.00728334,0.966297945,-0.862836803
-0.784790755,1.754761324,-1.205911507,-0.014855666,0.776294706,-0.35508586,-0.128336055,-0.368062713,0.716159248,-0.071022732,-0.116020933,-0.429388951
-1.360574764,-1.533891177,-0.500484878,-2.187127994,-0.97669692,-0.287068009,-0.637197518,-0.13990796,-0.98219946,-0.503766858,-1.268448497,-0.955486198
-1.093088375,0.969431025,0.36519736,1.125657157,0.583670876,1.672591792,0.712669266,2.007830914,1.968565225,0.462502651,1.548525267,0.366119525
-0.188020815,0.15755044,-1.102520186,-2.290699396,-0.741640434,0.303248496,-0.459362158,-1.019039527,0.646013743,1.056204621,-0.2574952,1.587435049
-0.293301213,-0.915323475,-0.425655244,-0.368142924,-0.699314883,-0.447282778,0.009061403,-0.308066934,0.741406702,2.739830544,1.506229145,0.429966676
0.374727624,-0.877697795,-0.461997721,1.281045768,-0.11485994,-0.376007214,-0.420767629,-1.2944886,-1.087501955,0.592942992,-0.283881272,0.422688264
-1.47416754,-1.139812723,-1.263679771,-0.984263401,-1.212923551,-1.055119688,-0.938259955,-1.9021721,-1.028025145,-0.927888438,-0.370144432,-1.872648895
1.263453577,2.145697365,0.803103657,1.626212244,-0.027126864,0.47628505,0.563211352,0.867503609,1.411822492,1.292330143,0.390683594,-0.539310569
0.612178211,0.68409823,0.280555706,0.666278361,0.560269287,-0.105999678,-0.163817007,-1.12681257,0.851598791,0.728498346,1.357085423,0.705265135
0.830471992,0.569265966,-0.782744544,0.423404401,-0.631922447,-0.148822308,0.720135715,-0.378661472,-1.025745551,-1.711551163,-1.319890175,-0.985476003
0.594367681,0.301622865,-0.376795091,-0.210594285,-0.15995956,-0.916702683,-1.132580706,-1.477870533,-1.409600389,-0.857730497,-1.059094433,-1.14489549
-0.360320857,-0.994626523,-0.443051261,0.990727823,0.10720275,-0.55132424,0.45315172,-0.731218079,-0.204584922,0.706764855,-0.028283461,-0.090807614
0.999440479,-0.142568096,0.056578948,1.296137407,-0.157549656,-0.410124412,-0.426957629,-1.506679582,-2.152200184,-1.072365491,0.596862716,-1.555232904
-2.363745266,-0.120904754,0.026131132,-0.594831923,-1.113653022,-0.733186191,0.002572819,0.355650475,-0.919055985,-0.49487312,-0.430974067,-1.237349411
0.276593052,-1.631535308,-0.437403553,0.617855487,-0.850789546,-0.725727691,-0.842199773,0.29589349,1.158655279,0.371051526,0.02029279,0.103116061
1.874250028,2.579047415,1.356048454,-0.003863382,0.692759473,1.085358805,0.288905991,1.045757961,-1.295119498,-1.349870719,-1.727262764,-2.119184665
-0.363213969,1.246750295,0.692554488,1.819311225,-0.261951262,0.56803585,0.378599751,-0.585383144,0.026901943,0.402392223,0.478269672,0.186681327
0.24493211,-0.125245914,0.77150156,0.141888237,0.165218297,-0.990444715,0.952243495,-0.430400913,0.194956387,0.384057885,-0.392093576,-0.562520997
-0.255375587,-2.275660082,0.568736561,0.842659942,-0.086059022,-1.617914959,-0.2897652,-0.829344583,-0.95767237,-2.010568385,-1.829442318,-0.673385856
-1.061656348,-1.127611513,-1.802747377,-0.544692823,-0.97684977,-1.595427247,-0.356819254,-1.170253106,-0.036615672,-0.887983527,0.204939755,0.822417254
2.008314733,1.500188353,0.354609729,0.810786777,0.798109867,0.619064296,1.740605804,1.441721613,1.083830264,0.697573332,0.585707886,1.427489445
-0.331281447,0.438209241,0.511275953,-1.427832308,0.588717162,0.62878567,0.633476835,1.345159542,0.915645467,1.102724471,1.049134202,-1.156274249
0.039792395,-1.393722715,-0.681253079,-1.196873935,0.256171686,-0.150572294,0.20245309,0.062357553,-1.102135911,0.193477659,0.045346624,-0.627462721
-0.601806019,0.276067893,-2.105203217,-0.115722351,-0.33493033,0.016068635,-0.437265177,-0.125173886,-0.717594877,-0.763183791,-0.853913604,-0.771811544
0.719859461,1.178386541,1.814845368,2.433712678,1.530119434,-0.017399514,0.211871101,1.036275261,0.811155378,-0.267870457,0.276463384,1.225871118
-0.95163728,0.650141369,0.239032766,0.078459702,0.830748917,-0.000529472,-0.340472292,0.509163075,0.403295731,-0.258358382,-0.959289298,0.293892584
-1.224022472,-1.482046194,0.197937987,-0.270292786,2.318192638,-0.331399247,0.754480233,1.033217695,-0.216233303,0.35481754,-0.351375053,-1.825952735
-0.802403223,-0.902278164,0.458390051,-0.692340897,1.003679848,0.513010726,1.102759654,-0.172406052,0.813098303,1.776966154,0.073796251,-0.161258656
0.321254973,0.699937695,1.967741708,-1.199231505,0.389003316,-0.11321533,-0.329620267,0.154731335,0.625225049,-0.707961616,0.086900887,0.604304171
1.446998983,1.010293974,1.368865043,0.811784271,0.342347756,1.742736317,0.451002831,0.246731105,0.85903157,2.601195798,0.515900928,1.448359418
1.089163171,0.430493961,-0.398086831,-1.517200432,-1.099285521,0.164111556,0.411504421,-0.052046543,1.322548894,0.594681342,0.779823612,0.825307699
-0.647263713,-1.300378203,-0.064913352,-0.678388227,-1.523159726,-0.208692263,-0.103663401,-1.30859583,1.361952523,0.704214284,0.264509821,0.633061013
-0.088015534,-1.55335978,-1.336323664,-0.945782063,-1.971085851,-2.326858025,-0.130740486,-1.439366307,-1.280314076,-0.46861286,-0.759009723,0.114138236
0.911051965,-0.132385759,0.428635681,0.920762988,1.55176305,1.910281974,0.740713845,1.350582048,0.609328544,0.48951035,0.787379921,-0.106012207
-0.506012189,0.159258504,-0.158755693,1.429874278,1.424105766,-0.113979479,-0.52995287,1.467531137,0.137517416,0.21448529,1.20971706,-1.253774183
-1.589351379,-0.894947836,-1.345082634,-2.069144955,-2.081821671,-1.738385499,-0.854637608,0.343426097,-0.828290825,-3.07315509,-0.74533926,-0.647698899
-0.20433741,-0.226247442,-0.414244656,-0.224544991,-0.247185476,-0.869697411,1.657986945,-0.680518601,-0.420591948,-1.126073305,1.17364198,-0.030251937
1.667630315,0.075955863,0.535160869,-0.333760293,-0.609115553,0.112159862,-0.213647641,-0.57199625,-0.306803017,0.045370377,-1.171546271,-0.109881754
-1.09932146,-0.831421259,-1.489462889,-0.547175413,0.2259364,1.944144552,-0.43425406,-0.10931823,-0.534687981,-0.835623313,-0.601793222,-0.228211037
-0.178620556,-2.050129181,-0.545473289,-1.409081487,0.693971889,-0.70564157,-1.382378615,-0.717460845,-1.693777179,-0.87276558,-0.691303987,-0.384326016
-0.844656818,0.165522078,-0.468020379,0.082840456,-0.717046778,-0.894268471,-1.106699994,0.789630164,-2.038089083,-0.482957375,-0.665632955,-0.356989671
0.266145844,0.935457784,0.574041918,-0.089067498,-1.435600134,0.127475888,-0.347821664,-1.10013231,-0.992867053,0.44858208,-0.161277886,0.390541631
-0.924841562,0.095567366,0.593036039,-1.248952764,0.788164314,0.639837097,0.404045075,0.125119263,-0.48728147,0.153410689,0.344656009,0.07684477
-0.133929945,0.962850543,0.651225881,1.770598162,1.276104884,0.001299975,0.800123494,-0.045523207,0.674142169,-0.646516203,0.147114662,0.256341738
0.849107037,-0.930946107,1.003898793,0.21477859,-0.089444221,-0.375984363,-0.292430127,0.185003185,-1.777305402,-0.450170711,-1.459981608,-0.42479235
-0.974545106,-1.30367636,-1.254030171,-1.585021175,-0.429080496,-0.237258992,-1.038452163,0.035451624,-0.178435117,-0.137757497,0.736937581,0.349181094
-0.802854971,-1.044634707,-1.18296485,0.145530233,-0.50263926,-0.524542399,-1.877828336,-0.451813571,-1.459817639,-1.417298719,-1.565017459,-2.654676938
-0.545950448,1.679377425,0.065660799,-0.006794994,-0.183347222,-0.177171625,-0.533466051,-0.058778623,-0.010863437,0.19361553,-0.049526998,-0.886770711
-0.102752343,-0.16082238,-1.222967279,-1.159502719,-0.031519428,1.140953395,0.449307409,-0.391485033,-0.134618792,-1.007591446,-0.273618271,-0.575092151
1.377638905,1.073141755,0.103047693,1.03179913,1.521880719,0.805953772,1.869148631,1.964597285,0.390304748,1.110653148,0.948851219,0.654579146
0.999077226,-0.356971036,1.369083826,0.161670881,-0.33685748,-1.138362817,-1.561658495,0.048339299,0.435135773,-0.60398602,0.545536525,0.570570871
-0.836601633,-1.703720732,-1.09953161,0.51944525,0.182310214,0.593426261,1.013507929,-0.135284319,0.12644984,2.107508362,2.254137278,1.493886968
0.321837314,0.381342687,0.103517465,0.109279622,0.699982529,-0.591709502,0.55320692,1.276484677,-0.101264951,-0.068472334,1.383107926,-0.151777052
1.764998806,2.032346322,0.90765414,1.132592743,0.944765046,0.445276506,-0.386559987,-0.032928314,0.777230205,-0.600498806,-0.243515727,-0.418247634
